person1	person2	label
0908_19bc3777-94a7-4d86-903c-94504c7420df::span:1522:1523	0908_19bc3777-94a7-4d86-903c-94504c7420df::span:1463:1466	-1
0908_19bc3777-94a7-4d86-903c-94504c7420df::span:1522:1523	0908_19bc3777-94a7-4d86-903c-94504c7420df::span:1438:1444	-1
0908_19bc3777-94a7-4d86-903c-94504c7420df::span:1488:1489	0908_19bc3777-94a7-4d86-903c-94504c7420df::span:1463:1466	-1
0908_19bc3777-94a7-4d86-903c-94504c7420df::span:1488:1489	0908_19bc3777-94a7-4d86-903c-94504c7420df::span:1438:1444	-1
0908_19bc3777-94a7-4d86-903c-94504c7420df::span:1463:1466	0908_19bc3777-94a7-4d86-903c-94504c7420df::span:1438:1444	-1
0949_04e0ec92-e2b0-4abe-be41-9e93da8bcd83::span:2:10	0949_04e0ec92-e2b0-4abe-be41-9e93da8bcd83::span:166:177	-1
0910_d2589e20-bd42-4e20-a8c0-9684cda04f30::span:351:355	0910_d2589e20-bd42-4e20-a8c0-9684cda04f30::span:238:247	-1
0926_7351f501-5b1f-4c2e-8093-efe3a98d5b8f::span:5638:5646	0926_7351f501-5b1f-4c2e-8093-efe3a98d5b8f::span:5742:5745	-1
0926_7351f501-5b1f-4c2e-8093-efe3a98d5b8f::span:4907:4912	0926_7351f501-5b1f-4c2e-8093-efe3a98d5b8f::span:4953:4958	-1
0926_7351f501-5b1f-4c2e-8093-efe3a98d5b8f::span:4907:4912	0926_7351f501-5b1f-4c2e-8093-efe3a98d5b8f::span:4879:4888	-1
0926_7351f501-5b1f-4c2e-8093-efe3a98d5b8f::span:4953:4958	0926_7351f501-5b1f-4c2e-8093-efe3a98d5b8f::span:4879:4888	-1
0936_a9ab5a03-6d39-4a4d-b415-3b5a70631854::span:2895:2911	0936_a9ab5a03-6d39-4a4d-b415-3b5a70631854::span:2880:2889	-1
0910_d2589e20-bd42-4e20-a8c0-9684cda04f30::span:999:1006	0910_d2589e20-bd42-4e20-a8c0-9684cda04f30::span:1049:1058	-1
0910_d2589e20-bd42-4e20-a8c0-9684cda04f30::span:999:1006	0910_d2589e20-bd42-4e20-a8c0-9684cda04f30::span:929:940	-1
0910_d2589e20-bd42-4e20-a8c0-9684cda04f30::span:999:1006	0910_d2589e20-bd42-4e20-a8c0-9684cda04f30::span:1034:1038	-1
0910_d2589e20-bd42-4e20-a8c0-9684cda04f30::span:1049:1058	0910_d2589e20-bd42-4e20-a8c0-9684cda04f30::span:929:940	-1
0910_d2589e20-bd42-4e20-a8c0-9684cda04f30::span:1049:1058	0910_d2589e20-bd42-4e20-a8c0-9684cda04f30::span:1034:1038	-1
0910_d2589e20-bd42-4e20-a8c0-9684cda04f30::span:929:940	0910_d2589e20-bd42-4e20-a8c0-9684cda04f30::span:1034:1038	-1
0935_b12f0805-57dc-47ce-adbe-a7f09ec4fcbb::span:7112:7123	0935_b12f0805-57dc-47ce-adbe-a7f09ec4fcbb::span:6860:6865	-1
0935_b12f0805-57dc-47ce-adbe-a7f09ec4fcbb::span:9094:9099	0935_b12f0805-57dc-47ce-adbe-a7f09ec4fcbb::span:9079:9083	-1
0910_d2589e20-bd42-4e20-a8c0-9684cda04f30::span:1261:1272	0910_d2589e20-bd42-4e20-a8c0-9684cda04f30::span:1305:1309	-1
0935_b12f0805-57dc-47ce-adbe-a7f09ec4fcbb::span:5569:5582	0935_b12f0805-57dc-47ce-adbe-a7f09ec4fcbb::span:5674:5685	-1
0931_3ddfa461-a842-4255-a006-8ea82da1428b::span:315:325	0931_3ddfa461-a842-4255-a006-8ea82da1428b::span:147:157	-1
0931_3ddfa461-a842-4255-a006-8ea82da1428b::span:315:325	0931_3ddfa461-a842-4255-a006-8ea82da1428b::span:131:143	-1
0931_3ddfa461-a842-4255-a006-8ea82da1428b::span:315:325	0931_3ddfa461-a842-4255-a006-8ea82da1428b::span:278:290	-1
0931_3ddfa461-a842-4255-a006-8ea82da1428b::span:147:157	0931_3ddfa461-a842-4255-a006-8ea82da1428b::span:131:143	-1
0931_3ddfa461-a842-4255-a006-8ea82da1428b::span:147:157	0931_3ddfa461-a842-4255-a006-8ea82da1428b::span:278:290	-1
0931_3ddfa461-a842-4255-a006-8ea82da1428b::span:131:143	0931_3ddfa461-a842-4255-a006-8ea82da1428b::span:278:290	-1
0935_b12f0805-57dc-47ce-adbe-a7f09ec4fcbb::span:5159:5170	0935_b12f0805-57dc-47ce-adbe-a7f09ec4fcbb::span:5011:5020	-1
0935_b12f0805-57dc-47ce-adbe-a7f09ec4fcbb::span:8865:8869	0935_b12f0805-57dc-47ce-adbe-a7f09ec4fcbb::span:8680:8690	-1
0948_04c84f3f-4c1e-43d2-a7e4-7cfd1833f148::span:1302:1315	0948_04c84f3f-4c1e-43d2-a7e4-7cfd1833f148::span:1248:1254	-1
0938_8b1af6c6-4674-45a0-b806-1ec9bb6a2336::span:3690:3703	0938_8b1af6c6-4674-45a0-b806-1ec9bb6a2336::span:3642:3656	-1
0908_19bc3777-94a7-4d86-903c-94504c7420df::span:4979:4989	0908_19bc3777-94a7-4d86-903c-94504c7420df::span:4957:4972	-1
0908_19bc3777-94a7-4d86-903c-94504c7420df::span:663:664	0908_19bc3777-94a7-4d86-903c-94504c7420df::span:594:600	-1
0943_6f61a7ed-7a37-446f-b577-f6fd5b81dc81::span:2266:2279	0943_6f61a7ed-7a37-446f-b577-f6fd5b81dc81::span:2177:2189	-1
0938_8b1af6c6-4674-45a0-b806-1ec9bb6a2336::span:2598:2609	0938_8b1af6c6-4674-45a0-b806-1ec9bb6a2336::span:2518:2529	-1
0938_8b1af6c6-4674-45a0-b806-1ec9bb6a2336::span:2598:2609	0938_8b1af6c6-4674-45a0-b806-1ec9bb6a2336::span:2535:2547	-1
0938_8b1af6c6-4674-45a0-b806-1ec9bb6a2336::span:2518:2529	0938_8b1af6c6-4674-45a0-b806-1ec9bb6a2336::span:2535:2547	-1
0943_6f61a7ed-7a37-446f-b577-f6fd5b81dc81::span:415:427	0943_6f61a7ed-7a37-446f-b577-f6fd5b81dc81::span:457:470	-1
0908_19bc3777-94a7-4d86-903c-94504c7420df::span:803:804	0908_19bc3777-94a7-4d86-903c-94504c7420df::span:758:761	-1
0908_19bc3777-94a7-4d86-903c-94504c7420df::span:803:804	0908_19bc3777-94a7-4d86-903c-94504c7420df::span:738:744	-1
0908_19bc3777-94a7-4d86-903c-94504c7420df::span:758:761	0908_19bc3777-94a7-4d86-903c-94504c7420df::span:738:744	-1
0943_6f61a7ed-7a37-446f-b577-f6fd5b81dc81::span:696:709	0943_6f61a7ed-7a37-446f-b577-f6fd5b81dc81::span:653:665	-1
0943_6f61a7ed-7a37-446f-b577-f6fd5b81dc81::span:181:194	0943_6f61a7ed-7a37-446f-b577-f6fd5b81dc81::span:138:150	-1
0938_8b1af6c6-4674-45a0-b806-1ec9bb6a2336::span:259:272	0938_8b1af6c6-4674-45a0-b806-1ec9bb6a2336::span:312:316	-1
0938_8b1af6c6-4674-45a0-b806-1ec9bb6a2336::span:259:272	0938_8b1af6c6-4674-45a0-b806-1ec9bb6a2336::span:305:308	-1
0938_8b1af6c6-4674-45a0-b806-1ec9bb6a2336::span:259:272	0938_8b1af6c6-4674-45a0-b806-1ec9bb6a2336::span:241:253	-1
0938_8b1af6c6-4674-45a0-b806-1ec9bb6a2336::span:312:316	0938_8b1af6c6-4674-45a0-b806-1ec9bb6a2336::span:305:308	-1
0938_8b1af6c6-4674-45a0-b806-1ec9bb6a2336::span:312:316	0938_8b1af6c6-4674-45a0-b806-1ec9bb6a2336::span:241:253	-1
0938_8b1af6c6-4674-45a0-b806-1ec9bb6a2336::span:305:308	0938_8b1af6c6-4674-45a0-b806-1ec9bb6a2336::span:241:253	-1
0948_04c84f3f-4c1e-43d2-a7e4-7cfd1833f148::span:990:1001	0948_04c84f3f-4c1e-43d2-a7e4-7cfd1833f148::span:1030:1036	-1
0913_10af65a5-41a3-49e3-964c-8fa98370ee39::span:3364:3375	0913_10af65a5-41a3-49e3-964c-8fa98370ee39::span:3302:3314	-1
0969_474d1e44-e2c2-4722-902c-039ab3300acb::span:4289:4304	0969_474d1e44-e2c2-4722-902c-039ab3300acb::span:4281:4285	-1
0969_474d1e44-e2c2-4722-902c-039ab3300acb::span:4289:4304	0969_474d1e44-e2c2-4722-902c-039ab3300acb::span:4366:4377	-1
0969_474d1e44-e2c2-4722-902c-039ab3300acb::span:4289:4304	0969_474d1e44-e2c2-4722-902c-039ab3300acb::span:4348:4362	-1
0969_474d1e44-e2c2-4722-902c-039ab3300acb::span:4281:4285	0969_474d1e44-e2c2-4722-902c-039ab3300acb::span:4366:4377	-1
0969_474d1e44-e2c2-4722-902c-039ab3300acb::span:4281:4285	0969_474d1e44-e2c2-4722-902c-039ab3300acb::span:4348:4362	-1
0969_474d1e44-e2c2-4722-902c-039ab3300acb::span:4366:4377	0969_474d1e44-e2c2-4722-902c-039ab3300acb::span:4348:4362	-1
0966_ad460e63-7bea-4891-bfbc-fd5d4af25892::span:4937:4949	0966_ad460e63-7bea-4891-bfbc-fd5d4af25892::span:4873:4877	-1
0971_6c427438-c471-4191-b84b-d0ea466a40e2::span:863:874	0971_6c427438-c471-4191-b84b-d0ea466a40e2::span:844:846	-1
0971_6c427438-c471-4191-b84b-d0ea466a40e2::span:531:542	0971_6c427438-c471-4191-b84b-d0ea466a40e2::span:545:552	-1
0971_6c427438-c471-4191-b84b-d0ea466a40e2::span:531:542	0971_6c427438-c471-4191-b84b-d0ea466a40e2::span:558:566	-1
0971_6c427438-c471-4191-b84b-d0ea466a40e2::span:545:552	0971_6c427438-c471-4191-b84b-d0ea466a40e2::span:558:566	-1
0966_ad460e63-7bea-4891-bfbc-fd5d4af25892::span:4427:4438	0966_ad460e63-7bea-4891-bfbc-fd5d4af25892::span:4333:4344	-1
0971_6c427438-c471-4191-b84b-d0ea466a40e2::span:227:240	0971_6c427438-c471-4191-b84b-d0ea466a40e2::span:164:180	-1
0993_7e859c86-8e2a-4e8f-9e57-f90c725487ce::span:1495:1505	0993_7e859c86-8e2a-4e8f-9e57-f90c725487ce::span:1541:1545	-1
0997_9e37c76e-f90a-4670-a914-99517c376783::span:56:68	0997_9e37c76e-f90a-4670-a914-99517c376783::span:133:144	-1
0980_f0ab14d7-e5fb-446a-b382-661956f5c156::span:1979:1985	0980_f0ab14d7-e5fb-446a-b382-661956f5c156::span:2025:2039	-1
0980_f0ab14d7-e5fb-446a-b382-661956f5c156::span:1979:1985	0980_f0ab14d7-e5fb-446a-b382-661956f5c156::span:1940:1944	-1
0980_f0ab14d7-e5fb-446a-b382-661956f5c156::span:2025:2039	0980_f0ab14d7-e5fb-446a-b382-661956f5c156::span:1940:1944	-1
0992_3187a4e9-0163-4411-9650-43ef00129884::span:116:127	0992_3187a4e9-0163-4411-9650-43ef00129884::span:129:147	-1
0992_3187a4e9-0163-4411-9650-43ef00129884::span:116:127	0992_3187a4e9-0163-4411-9650-43ef00129884::span:103:118	-1
0992_3187a4e9-0163-4411-9650-43ef00129884::span:116:127	0992_3187a4e9-0163-4411-9650-43ef00129884::span:120:135	-1
0992_3187a4e9-0163-4411-9650-43ef00129884::span:116:127	0992_3187a4e9-0163-4411-9650-43ef00129884::span:124:140	-1
0992_3187a4e9-0163-4411-9650-43ef00129884::span:116:127	0992_3187a4e9-0163-4411-9650-43ef00129884::span:113:122	-1
0992_3187a4e9-0163-4411-9650-43ef00129884::span:116:127	0992_3187a4e9-0163-4411-9650-43ef00129884::span:45:68	-1
0992_3187a4e9-0163-4411-9650-43ef00129884::span:129:147	0992_3187a4e9-0163-4411-9650-43ef00129884::span:103:118	-1
0992_3187a4e9-0163-4411-9650-43ef00129884::span:129:147	0992_3187a4e9-0163-4411-9650-43ef00129884::span:120:135	-1
0992_3187a4e9-0163-4411-9650-43ef00129884::span:129:147	0992_3187a4e9-0163-4411-9650-43ef00129884::span:124:140	-1
0992_3187a4e9-0163-4411-9650-43ef00129884::span:129:147	0992_3187a4e9-0163-4411-9650-43ef00129884::span:113:122	-1
0992_3187a4e9-0163-4411-9650-43ef00129884::span:129:147	0992_3187a4e9-0163-4411-9650-43ef00129884::span:45:68	-1
0992_3187a4e9-0163-4411-9650-43ef00129884::span:103:118	0992_3187a4e9-0163-4411-9650-43ef00129884::span:120:135	-1
0992_3187a4e9-0163-4411-9650-43ef00129884::span:103:118	0992_3187a4e9-0163-4411-9650-43ef00129884::span:124:140	-1
0992_3187a4e9-0163-4411-9650-43ef00129884::span:103:118	0992_3187a4e9-0163-4411-9650-43ef00129884::span:113:122	-1
0992_3187a4e9-0163-4411-9650-43ef00129884::span:103:118	0992_3187a4e9-0163-4411-9650-43ef00129884::span:45:68	-1
0992_3187a4e9-0163-4411-9650-43ef00129884::span:120:135	0992_3187a4e9-0163-4411-9650-43ef00129884::span:124:140	-1
0992_3187a4e9-0163-4411-9650-43ef00129884::span:120:135	0992_3187a4e9-0163-4411-9650-43ef00129884::span:113:122	-1
0992_3187a4e9-0163-4411-9650-43ef00129884::span:120:135	0992_3187a4e9-0163-4411-9650-43ef00129884::span:45:68	-1
0992_3187a4e9-0163-4411-9650-43ef00129884::span:124:140	0992_3187a4e9-0163-4411-9650-43ef00129884::span:113:122	-1
0992_3187a4e9-0163-4411-9650-43ef00129884::span:124:140	0992_3187a4e9-0163-4411-9650-43ef00129884::span:45:68	-1
0992_3187a4e9-0163-4411-9650-43ef00129884::span:113:122	0992_3187a4e9-0163-4411-9650-43ef00129884::span:45:68	-1
0952_33066a53-a0a7-416e-af6b-ee5fd2196370::span:0:11	0952_33066a53-a0a7-416e-af6b-ee5fd2196370::span:39:54	-1
0993_7e859c86-8e2a-4e8f-9e57-f90c725487ce::span:334:346	0993_7e859c86-8e2a-4e8f-9e57-f90c725487ce::span:271:275	-1
0994_d4e350f6-680e-47e9-b929-3c7ed766267b::span:573:582	0994_d4e350f6-680e-47e9-b929-3c7ed766267b::span:690:697	-1
0994_d4e350f6-680e-47e9-b929-3c7ed766267b::span:573:582	0994_d4e350f6-680e-47e9-b929-3c7ed766267b::span:653:667	-1
0994_d4e350f6-680e-47e9-b929-3c7ed766267b::span:690:697	0994_d4e350f6-680e-47e9-b929-3c7ed766267b::span:653:667	-1
0965_4936741d-3ad2-45e1-9384-80475ee03e1c::span:509:517	0965_4936741d-3ad2-45e1-9384-80475ee03e1c::span:407:416	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:2368:2371	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:2505:2508	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:2368:2371	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:2546:2550	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:2368:2371	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:2312:2322	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:2505:2508	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:2546:2550	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:2505:2508	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:2312:2322	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:2546:2550	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:2312:2322	-1
0993_7e859c86-8e2a-4e8f-9e57-f90c725487ce::span:3494:3506	0993_7e859c86-8e2a-4e8f-9e57-f90c725487ce::span:3436:3440	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:4029:4034	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:4091:4096	-1
0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:111:114	0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:61:65	-1
0979_fb66048f-26dd-4459-8176-c904b54a59d7::span:449:466	0979_fb66048f-26dd-4459-8176-c904b54a59d7::span:437:444	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:9912:9918	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:9888:9897	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:9912:9918	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:9933:9937	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:9888:9897	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:9933:9937	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:8561:8570	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:8467:8473	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:10539:10551	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:10600:10610	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:9203:9209	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:9100:9105	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:8724:8730	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:8787:8796	-1
0981_7b29861d-746b-450e-b9e5-52db4d17b15e::span:609:613	0981_7b29861d-746b-450e-b9e5-52db4d17b15e::span:663:679	1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:7725:7731	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:7909:7924	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:3855:3860	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:3732:3738	-1
0969_474d1e44-e2c2-4722-902c-039ab3300acb::span:96:109	0969_474d1e44-e2c2-4722-902c-039ab3300acb::span:138:143	-1
0979_fb66048f-26dd-4459-8176-c904b54a59d7::span:1547:1557	0979_fb66048f-26dd-4459-8176-c904b54a59d7::span:1541:1543	-1
0955_6f06243e-cc4f-4627-b6b9-cccccf33213e::span:695:699	0955_6f06243e-cc4f-4627-b6b9-cccccf33213e::span:668:679	-1
0988_54ce3f1c-7c7f-439d-a30c-58d4bc51e603::span:50:60	0988_54ce3f1c-7c7f-439d-a30c-58d4bc51e603::span:66:76	-1
0991_7bbf599e-91ac-4bd3-b3c8-a11e965b2282::span:4734:4739	0991_7bbf599e-91ac-4bd3-b3c8-a11e965b2282::span:4809:4828	-1
0991_7bbf599e-91ac-4bd3-b3c8-a11e965b2282::span:4734:4739	0991_7bbf599e-91ac-4bd3-b3c8-a11e965b2282::span:4917:4930	-1
0991_7bbf599e-91ac-4bd3-b3c8-a11e965b2282::span:4809:4828	0991_7bbf599e-91ac-4bd3-b3c8-a11e965b2282::span:4917:4930	-1
0987_b1ccb02d-a55d-4eb0-aa75-53aa63955167::span:5708:5722	0987_b1ccb02d-a55d-4eb0-aa75-53aa63955167::span:5748:5754	1
0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1740:1743	0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1824:1827	-1
0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1740:1743	0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1792:1805	-1
0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1740:1743	0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1715:1719	-1
0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1824:1827	0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1792:1805	-1
0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1824:1827	0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1715:1719	-1
0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1792:1805	0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1715:1719	-1
0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1556:1568	0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1477:1483	-1
0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1448:1454	0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1411:1415	-1
0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1166:1170	0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1257:1261	-1
0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1166:1170	0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1312:1323	-1
0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1166:1170	0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1137:1141	-1
0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1257:1261	0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1312:1323	-1
0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1257:1261	0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1137:1141	-1
0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1312:1323	0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:1137:1141	-1
0988_54ce3f1c-7c7f-439d-a30c-58d4bc51e603::span:619:623	0988_54ce3f1c-7c7f-439d-a30c-58d4bc51e603::span:594:598	-1
0986_67e8bfc6-da54-4b83-ad87-120c45c1115d::span:374:395	0986_67e8bfc6-da54-4b83-ad87-120c45c1115d::span:254:261	-1
0960_0fd8887d-9134-427b-8594-0b0be0e17c97::span:1252:1261	0960_0fd8887d-9134-427b-8594-0b0be0e17c97::span:1382:1395	-1
0960_0fd8887d-9134-427b-8594-0b0be0e17c97::span:1420:1432	0960_0fd8887d-9134-427b-8594-0b0be0e17c97::span:1540:1547	-1
0960_0fd8887d-9134-427b-8594-0b0be0e17c97::span:306:313	0960_0fd8887d-9134-427b-8594-0b0be0e17c97::span:264:274	-1
0960_0fd8887d-9134-427b-8594-0b0be0e17c97::span:2521:2532	0960_0fd8887d-9134-427b-8594-0b0be0e17c97::span:2546:2555	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:1011:1014	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:1020:1024	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:830:834	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:821:824	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:665:669	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:559:562	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:665:669	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:603:607	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:559:562	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:603:607	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:511:520	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:543:555	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:511:520	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:523:536	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:543:555	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:523:536	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:380:383	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:370:374	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:232:247	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:216:226	-1
0986_67e8bfc6-da54-4b83-ad87-120c45c1115d::span:820:833	0986_67e8bfc6-da54-4b83-ad87-120c45c1115d::span:849:855	-1
0985_06e9b298-992c-44bb-bafe-110cb796d061::span:614:623	0985_06e9b298-992c-44bb-bafe-110cb796d061::span:637:648	-1
0997_9e37c76e-f90a-4670-a914-99517c376783::span:1445:1456	0997_9e37c76e-f90a-4670-a914-99517c376783::span:1533:1543	-1
0997_9e37c76e-f90a-4670-a914-99517c376783::span:1445:1456	0997_9e37c76e-f90a-4670-a914-99517c376783::span:1492:1504	-1
0997_9e37c76e-f90a-4670-a914-99517c376783::span:1533:1543	0997_9e37c76e-f90a-4670-a914-99517c376783::span:1492:1504	-1
0955_6f06243e-cc4f-4627-b6b9-cccccf33213e::span:992:996	0955_6f06243e-cc4f-4627-b6b9-cccccf33213e::span:1178:1182	-1
0997_9e37c76e-f90a-4670-a914-99517c376783::span:2092:2103	0997_9e37c76e-f90a-4670-a914-99517c376783::span:2137:2146	-1
0997_9e37c76e-f90a-4670-a914-99517c376783::span:2092:2103	0997_9e37c76e-f90a-4670-a914-99517c376783::span:2053:2065	-1
0997_9e37c76e-f90a-4670-a914-99517c376783::span:2092:2103	0997_9e37c76e-f90a-4670-a914-99517c376783::span:2117:2131	-1
0997_9e37c76e-f90a-4670-a914-99517c376783::span:2137:2146	0997_9e37c76e-f90a-4670-a914-99517c376783::span:2053:2065	-1
0997_9e37c76e-f90a-4670-a914-99517c376783::span:2137:2146	0997_9e37c76e-f90a-4670-a914-99517c376783::span:2117:2131	-1
0997_9e37c76e-f90a-4670-a914-99517c376783::span:2053:2065	0997_9e37c76e-f90a-4670-a914-99517c376783::span:2117:2131	-1
0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:3487:3498	0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:3607:3618	-1
0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:3487:3498	0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:3587:3590	-1
0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:3487:3498	0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:3473:3484	-1
0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:3607:3618	0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:3587:3590	-1
0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:3607:3618	0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:3473:3484	-1
0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:3587:3590	0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:3473:3484	-1
0960_0fd8887d-9134-427b-8594-0b0be0e17c97::span:2417:2420	0960_0fd8887d-9134-427b-8594-0b0be0e17c97::span:2448:2453	-1
0960_0fd8887d-9134-427b-8594-0b0be0e17c97::span:2417:2420	0960_0fd8887d-9134-427b-8594-0b0be0e17c97::span:2386:2392	-1
0960_0fd8887d-9134-427b-8594-0b0be0e17c97::span:2448:2453	0960_0fd8887d-9134-427b-8594-0b0be0e17c97::span:2386:2392	-1
0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:2539:2542	0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:2583:2587	-1
0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:2539:2542	0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:2526:2529	-1
0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:2583:2587	0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:2526:2529	-1
0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:2147:2150	0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:2153:2165	-1
0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:1875:1894	0962_c60c7a34-173f-4ab1-9d66-0abdc667ff9b::span:1900:1913	-1
0991_7bbf599e-91ac-4bd3-b3c8-a11e965b2282::span:4177:4190	0991_7bbf599e-91ac-4bd3-b3c8-a11e965b2282::span:4066:4071	-1
0991_7bbf599e-91ac-4bd3-b3c8-a11e965b2282::span:4177:4190	0991_7bbf599e-91ac-4bd3-b3c8-a11e965b2282::span:4225:4235	-1
